id,category,paper_type,topic,source,source_url,full_reference,misconception,principle,warning_sign,expert_question,example,issue_or_guideline,reviewer_question
1,Statistical reporting,General statistical manuscript,Statistical reporting clarity,Bailar & Mosteller 1988,https://pubmed.ncbi.nlm.nih.gov/3341656/,"Bailar JC, Mosteller F. Guidelines for statistical reporting in articles for medical journals: amplifications and explanations. Ann Intern Med. 1988;108(2):266-273.",Incomplete statistical reporting,Statistical methods and results should be reported clearly enough for readers to understand the analysis and evaluate conclusions.,"Methods section names tests/models but omits assumptions, variables, denominators, effect estimates, or uncertainty.","Are statistical methods, effect estimates, uncertainty intervals, and analysis decisions clearly reported?",A manuscript states 'multivariable analysis was performed' without specifying model form or covariates.,Incomplete statistical reporting,"Are statistical methods, effect estimates, uncertainty intervals, and analysis decisions clearly reported?"
2,Statistical practice,General statistical manuscript,Effective statistical practice,Kass et al. 2016,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1004961,"Kass RE, Caffo BS, Davidian M, Meng XL, Yu B, Reid N. Ten Simple Rules for Effective Statistical Practice. PLoS Comput Biol. 2016;12(6):e1004961.",Statistical method disconnected from scientific question,Statistical methods should be chosen to answer the scientific question rather than merely to produce significant results.,Analysis reports many model outputs but the scientific question or estimand is unclear.,"What scientific question is the analysis designed to answer, and does the statistical method match it?",A paper presents adjusted models without stating the target estimand.,Statistical method disconnected from scientific question,"What scientific question is the analysis designed to answer, and does the statistical method match it?"
3,Statistical literacy,General statistical manuscript,Reading statistical methods literature,Murphy 1997,https://www.tandfonline.com/doi/abs/10.1080/00031305.1997.10473951,Murphy JR. How to read the statistical methods literature: a guide for students. The American Statistician. 1997;51(2):155-157.,Method used without understanding assumptions,Authors should understand enough of a statistical method to justify assumptions and interpretation.,Paper cites a method but does not explain why it fits the data structure.,Do the authors justify why the method is appropriate for the data and research question?,A complex model is cited but assumptions and limitations are not discussed.,Method used without understanding assumptions,Do the authors justify why the method is appropriate for the data and research question?
4,Data management,General statistical manuscript,Spreadsheet data organization,Broman & Woo 2018,https://www.tandfonline.com/doi/full/10.1080/00031305.2017.1375989,"Broman KW, Woo KH. Data Organization in Spreadsheets. The American Statistician. 2018;72(1):2-10.",Poor spreadsheet organization creates analysis errors,"Data should be organized consistently, with one variable per column, one observation per row, and clear missing-value conventions.","Dataset has merged cells, color-coded values, multiple variables in one cell, or inconsistent missing values.",Is the analytic dataset organized reproducibly with clear variable definitions and missing-value conventions?,Raw data use cell colors to encode treatment group.,Poor spreadsheet organization creates analysis errors,Is the analytic dataset organized reproducibly with clear variable definitions and missing-value conventions?
5,Visualization/reporting,General statistical manuscript,Tables vs graphs,Gelman et al. 2002,https://www.tandfonline.com/doi/abs/10.1198/000313002317572790,"Gelman A, Pasarica C, Dodhia R. Let's Practice What We Preach: Turning Tables into Graphs. The American Statistician. 2002;56(2):121-130.",Dense tables hide patterns that plots would reveal,"Graphical displays can make comparisons, uncertainty, and structure clearer than large tables alone.",Results are presented only as dense tables of estimates or p-values.,"Would a plot of estimates, uncertainty intervals, or trends communicate the result more clearly?",A paper reports 60 subgroup estimates in a table with no figure.,Dense tables hide patterns that plots would reveal,"Would a plot of estimates, uncertainty intervals, or trends communicate the result more clearly?"
6,Statistical consultation,General statistical manuscript,Actionable statistical feedback,Moolman 2010,https://iase-web.org/documents/papers/icots8/ICOTS8_C167_MOOLMAN.pdf,Moolman WH. Communication in statistical consultation. ICOTS8 Invited Paper. 2010.,Statistical critique not translated into actionable guidance,"Statistical feedback should be clear, collaborative, and actionable for domain researchers.",Reviewer identifies a problem but gives no author-facing revision suggestion.,Can the critique be stated as a clear question or concrete revision request?,A review says analysis is wrong without explaining what the author should clarify.,Statistical critique not translated into actionable guidance,Can the critique be stated as a clear question or concrete revision request?
7,Statistical inference,General statistical manuscript,ASA p-value principles,ASA Statement 2016,https://amstat.tandfonline.com/doi/full/10.1080/00031305.2016.1154108,"Wasserstein RL, Lazar NA. The ASA Statement on p-Values: Context, Process, and Purpose. The American Statistician. 2016;70(2):129-133.",P-value interpreted as probability the null hypothesis is true,A p-value is not the probability that the null hypothesis is true and should not be treated as proof.,The manuscript says p<0.05 proves an effect or p>0.05 proves no effect.,"Are effect sizes, uncertainty, design quality, and prior evidence considered alongside p-values?",A paper concludes no association solely because p=0.08.,P-value interpreted as probability the null hypothesis is true,"Are effect sizes, uncertainty, design quality, and prior evidence considered alongside p-values?"
8,Statistical inference,General statistical manuscript,Beyond p<0.05,Wasserstein et al. 2019,https://www.tandfonline.com/doi/full/10.1080/00031305.2019.1583913,"Wasserstein RL, Schirm AL, Lazar NA. Moving to a World Beyond p<0.05. The American Statistician. 2019;73(sup1):1-19.",Dichotomizing results as significant/non-significant,Evidence should not be reduced to whether a p-value crosses an arbitrary threshold.,Discussion treats p=0.049 as meaningful and p=0.051 as no effect.,Does the interpretation avoid threshold-based language and consider magnitude and uncertainty?,Two similar effects are interpreted oppositely because one p-value is just below 0.05.,Dichotomizing results as significant/non-significant,Does the interpretation avoid threshold-based language and consider magnitude and uncertainty?
9,Statistical inference,General statistical manuscript,Abandon statistical significance,McShane et al. 2019,https://www.tandfonline.com/doi/full/10.1080/00031305.2018.1527253,"McShane BB, Gal D, Gelman A, Robert C, Tackett JL. Abandon Statistical Significance. The American Statistician. 2019;73(sup1):235-245.",Statistical significance treated as a publication gatekeeper,"P-values should be one part of broader evidential assessment, not a binary decision rule.",Paper frames conclusions around whether p-values pass a threshold.,"How do effect size, uncertainty, study design, data quality, and prior evidence affect interpretation?",Authors use significant findings as the main decision rule.,Statistical significance treated as a publication gatekeeper,"How do effect size, uncertainty, study design, data quality, and prior evidence affect interpretation?"
10,Researcher degrees of freedom,General statistical manuscript,Garden of forking paths,Gelman & Loken 2013,https://sites.stat.columbia.edu/gelman/research/unpublished/p_hacking.pdf,"Gelman A, Loken E. The garden of forking paths. Department of Statistics, Columbia University. 2013.",Data-dependent analytic choices create hidden multiplicity,Multiplicity can arise even without deliberate fishing when analysis choices depend on observed data.,"Methods do not clarify how outcomes, exclusions, transformations, and subgroups were chosen.",Were analysis choices pre-specified or transparently labeled exploratory?,A single significant comparison is emphasized after many plausible analytic paths.,Data-dependent analytic choices create hidden multiplicity,Were analysis choices pre-specified or transparently labeled exploratory?
